"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"ME   Mechanical      80541    --     --    65933   --  69450   63755   --      --    65693  --       --    57665   --      --    43640 51098 57516 127156 --   -- 110439 --    --"
"207    E207   V S M Institute of Technology      Nippani"
"1G     1K     1R    2AG   2AK   2AR  2BG        2BK    2BR   3AG  3AK  3AR   3BG            3BK    3BR    GM   GMK   GMR    SCG   SCK  SCR       STG   STK    STR"
"CE Civil             95832    --   115235 93622   --   --  95633       --      -- 107976 --   --   88290           --    92182 85002   --  85199 108709 --    --         --  87611   --"
"CS Computers         82408    --     --   83168 85036  --  79626       --    88544 96279 -- 108464 80506           --      --  78475 80156 81867 107975 --    --         --    --    --"
"EC Electronics       99119    --     --   99659   -- 103064 --         --      --    --  --   --   86803           --      --  86677   --  87958 122763126201 --       95061   --    --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"207    E207   V S M Institute of Technology         Nippani"
"1G     1K     1R      2AG     2AK     2AR   2BG      2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR   STG  STK            STR"
"ME Mechanical          --     --     --     94349    --     94941 95112     --     --     94658   --     --     89675   --     --     86665 87776 90883 119279 -- 126769120005 --             --"
"208    E208   Achutha Institute of Technology       Gopalpura, Bagaluru, Bangalore"
"1G     1K      1R      2AG  2AK        2AR  2BG  2BK  2BR   3AG  3AK              3AR      3BG  3BK  3BR    GM    GMK   GMR   SCG  SCK  SCR  STG   STK                 STR"
"AE   Aeronaut.Engg     --     --    45486   32126  --         --  31542 -- 109513 29342 --              31806   33934  --   --   27335   --  29649 35773  --   --  35311 53671                --"
"CE   Civil           109024   --      --    113317 --         --  96654 --   --   96791 --                --    108673 -- 113028 92890 100538112809124335 -- 126696 --     --                 --"
"CS   Computers       104806   --      --    78076  --         --  73572 --   --   75949 --                --    80133  --   --   67013 81182 94051 97836  --   -- 120197 --                   --"
"EC   Electronics     118839   --      --    115113 --         --    --  --   -- 102953 --                 --    101459 --   --   98601   -- 112294 --     --   --    --    --                 --"
"ME   Mechanical      116373   --      --    121211 --         -- 108227 --   -- 107447 --                 --    108124 --   -- 107369115079126751 --      --   --    --    --                 --"
"209    E209   Jyothi Institute of Technology        Bangalore"
"1G     1K     1R      2AG     2AK  2AR   2BG         2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK       SCR  STG  STK        STR"
"CE   Civil           94582    --     --     81131    --   --   87577        --     --     77670   --    86297   80548   --      --    74313   --  76426 112432 --        -- 104212 --         --"
"CS   Computers       45554    --     --     42677    --   --   50193        --     --     25353   --      --    35778   --    80410   23975 41179 53365 101523 --        --   --   --         --"
"EC   Electronics     74834    --     --     52492    --   --   68973        --     --       --    --    77796   42653   --      --    27399 57933 60513 102301 --        -- 116947 --         --"
"IE   Info.Science    60177    --     --     62691    --   --     --         --     --     39456   --      --    39449   --      --    38086   --  84570 116348 --        -- 117236 --         --"
"ME   Mechanical      97294    --     --     56086    -- 119961 45732        --     --     49010   --      --    52435   --      --    39248 93990 96778 118126 --        --   --   --         --"
"210    E210   G Madegowda Institute of Technology          Maddur, Mandya"
"1G     1K      1R    2AG  2AK  2AR   2BG  2BK               2BR     3AG   3AK   3AR   3BG  3BK          3BR      GM   GMK    GMR   SCG  SCK  SCR   STG  STK  STR"
"CE   Civil           86359    --    104505 91537 -- 100798 99639 --                --     72852 84073 80063 82316 --          85446   71513 74068 78584 104194 -- 110848101477 --   --"
"CS   Computers       69916    --      --   84904 --   --   81833 --                --     69000   --  72468 69920 --            --    68711   --  70594 100073 --   -- 101995108659 --"
"EC   Electronics     109284   --      -- 100797 -- 113312103944 --                 --     76345   --    --  76406 --            --    76171 78549 81339 120843 --   -- 113292 --    --"
"EE   Electrical      111629   --      -- 125300 --    -- 115536 --                 --     92846   --    -- 113538 --            --    91750   -- 101903125553 --    --    --   --   --"
"ME   Mechanical      111000   --      -- 109324 -- 121738108355 --                 --     93580   --    --  96509 --            --    92869 94884 108320124544 --   -- 115376 --    --"
"211    E211   Jain Institute of Technology      Davanagere"
"1G     1K      1R     2AG   2AK   2AR       2BG      2BK    2BR     3AG   3AK   3AR   3BG        3BK    3BR      GM   GMK   GMR   SCG   SCK       SCR   STG   STK   STR"
"CE   Civil           48892    --    57186   51037   --  51708     48446     --      --    42572 79580   --  42483       --    45043   41737 43582 44388 57946   --      61770 43175   --    --"
"CS   Computers       35920    --      --    39957   --    --      43437     --      --    33709   --  56852 32088       --      --    30257   --  38469 79217   --        --    --  63551 61857"
"EC   Electronics     38704    --      --    37509   --  38964       --      --      --    34836   --    --  32996       --      --    32437 32454 37647 87384   --      89625 39946   --    --"
"EE   Electrical      54252    --      --    49559 57399 61330     48767     --      --    65918   --    --  40904       --      --    40773   --  44180 70268   --      79583   --    --    --"
"ME   Mechanical      56096    --      --    64252   --  68574     51497     --    73718   60427   --    --  53074       --      --    51240 52357 56869 82661 97887     98060 62898   --    --"
"212    E212   Dayananda Sagar Academy of Technology         Bangalore"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG                   3AK    3AR     3BG   3BK   3BR    GM       GMK     GMR     SCG   SCK    SCR   STG    STK    STR"
"CE   Civil           29805   --  43268 32220   --  35801 29582 54712   --  30366                  --    38307   28382   --    --  28181     35240   34911   55629   --  57639 43492    --      --"
"CS   Computers       20356   --    --  18099 22597 27111 14434   --  30461 11911                  --      --    14531   --  21437 9347      19447   20448   43237 94259 74987 33279    --      --"
"EC   Electronics     19823 74376   --  20293   --  32082 18873   --    --  12499                  --      --    14545   --    --  12046     16878   23680   63826   --  80178 25151    --    50589"
"EE   Electrical      37808   --    --  28093   --  38401 23333   --    --  19352                  --      --    21607 27344   --  19295       --    24635   63526   -- 120609 --       --      --"
"IE   Info.Science    25016   --  49724 23559 39139 28486 21179   --    --  15992                  --      --    16707   --  24013 13201     31612   22331   82857   --  90320 30818    --      --"
"ME   Mechanical      35525   --    --  29887   --  44518 24014   --  83461 23113                  --      --    22993   --    --  20856     28537   30108   66702 98413 104566 33980   --      --"
"213    E213   Lingarajappa Engineering College       Bidar"
"1G    1K      1R       2AG   2AK  2AR  2BG  2BK  2BR  3AG  3AK                    3AR  3BG  3BK         3BR   GM   GMK   GMR   SCG  SCK           SCR  STG  STK        STR"
"CE   Civil           92932 115624    --     96832 113669 --  88511 --   -- 115559 --                     --  87381 --          --  85005  --  85366 103383 --            --   --   --         --"
"CS   Computers         --    --      --     101080 --    --    --  -- 122071 --   --                     --    --  --          --  86757  --  92708 90678  --            -- 104839 --         --"
"EC   Electronics       --    --      --       --    --   --    --  --   --   --   --                     --    --  --          -- 127538 --     --    --   --            --   --   --         --"
"EE   Electrical        --    --      --       --    --   --    --  --   --   --   --                     --    --  --          -- 127392 --     --    --   --            --   --   --         --"
"ME   Mechanical        --    --      --     119359 --    -- 117361 --   --   --   --                     -- 123473 --          -- 115827116183119956126337 --            -- 121047 --         --"
"216    E216   Shetty Institute of Technology        Gulbarga"
"1G     1K     1R       2AG  2AK        2AR  2BG  2BK        2BR  3AG  3AK         3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK       SCR   STG     STK    STR"
"CE   Civil             --     --     --     77518  --         --    --  --         --   --   --          --       --    --     --     61727   --  79395 83827  --       92206 85589    --    87868"
"CS   Computers         --     --     --     82701  --         --  68809 --         -- 108617 --          --       --    --     --     63419   --    --  84156  --         --    --     --      --"
"EC   Electronics     99955    --     --     118005 --         --    --  --         --   --   --          --     82922   --     --     72401   --  82706 112325 --         --    --     --      --"
"EE   Electrical        --     --     --     121261 --         -- 106242 --         --   --   --          --     88547   --     --     88485   --    -- 127484 --          --    --     --      --"
"ME   Mechanical        --     --     --     80560  --         --    --  --         --   --   --          --     83801   --     --     65765 66713 75866 83661  --         --    --     --      --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"217   E217   Girijabai Sail Institute of Technology        Utkagali, Karwar"
"1G     1K      1R    2AG    2AK      2AR  2BG  2BK        2BR  3AG  3AK        3AR  3BG  3BK       3BR      GM   GMK  GMR  SCG      SCK   SCR  STG  STK        STR"
"CE   Civil             --     --      --    --     --       --   --   --         --   --   --         --   --   --        --     123238 --   --   --       --    --   --   --         --"
"CS   Computers         --     --      --    --     --       -- 117287 --         -- 119778 --         -- 117024 --        --     113438 -- 120883 --       --    -- 120031 --         --"
"EC   Electronics       --     --      --    --     --       --   --   --         --   --   --         --   --   --        --     125929 --   --   --       --    --   --   --         --"
"ME   Mechanical        --     --      --    --     --       --   --   --         --   --   --         --   --   --        --     125093 --   --   --       --    --   --   --         --"
"218   E218   Sri Pillappa College of Engineering        Bangalore"
"1G     1K      1R    2AG   2AK   2AR   2BG         2BK    2BR    3AG    3AK  3AR   3BG      3BK    3BR      GM   GMK    GMR   SCG  SCK    SCR  STG  STK  STR"
"CE   Civil           100032   --    113074108788 --     --   96174        --     --    92041   --   --   84478     --    96362   83009   --  89306 113900 --     --   -- 119766 --"
"CS   Computers       72583    --      --  77871 106783113779 65924        --     --    64493   -- 103905 68604     --      --    60882   --  79765 119508 --     -- 104783 --   --"
"EC   Electronics       --     --      -- 102607 --      --   78602        --     --    87157   --   --   79212     --      --    75763 77015 91892 125620 --     -- 106151 --   --"
"ME   Mechanical      106054   --      -- 114232 --      --     --         --     --      --    --   --   93370     --      --    90860 94286 109639127424 --     -- 111105 --   --"
"219   E219   Mangalore Marine College and Technology        Mangalore"
"1G     1K      1R     2AG  2AK  2AR   2BG          2BK  2BR   3AG  3AK  3AR   3BG  3BK             3BR   GM    GMK   GMR   SCG  SCK  SCR  STG  STK             STR"
"CE Civil            104987   --      --   90862  --    --  96102         -- 125530 87582 -- 120288 73257 --              --  72435   --  81572 82550  --   -- 103012 --              --"
"EC Electronics      112710   --      --   114654 --    --  98556         --   -- 119870 --    -- 102097 --               --  98487 122462115346120616 --   --   --   --              --"
"EE Electrical         --     --      --     --   --    --    --          --   --     --  --   --     --  --              -- 125181 --      --    --   --   --   --   --              --"
"ME Mechanical       93041    --      --   99429  -- 118260 --            --   --   88417 --   --   77693 --              --  73442   --  74507 120364 --   --   --   --              --"
"MR Marine           56462    --      --   44131  --  49134 38541         --   --   41736 --   --   42006 --              --  37363 51663 38127 57059  -- 127181 --   --              --"
"Engineering"
"220   E220   Alliance University    Bangalore"
"1G     1K      1R    2AG   2AK   2AR   2BG         2BK    2BR   3AG   3AK   3AR   3BG       3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR   STG       STK    STR"
"CE Civil            79441    --    115239 47811   --    --    --         --      --    --    --    --    --       --    54999   36853 43272 51346 97937  --   --   55705      --     --"
"CS Computers          --     --      --   29277   --  54151   --         --      --    --  55437   --  26711      --      --    19692   --  27673 59023  -- 106579 75226      --     --"
"EC Electronics      47204    --      --   26958   --    --  32788        --      --  22030   --  44500 21938      --      --    20312 28938 39031 81759  --   --     --       --     --"
"EE Electrical       83234    --      --   56135 87783 76519 57203        --      --  43968   --    --  40879      --      --    40325   --  51725 87956  --   --     --       --     --"
"IG Information        --     --      --   67889   --    --  54842        --    83077 36486   --    --  41985      --      --    32981 40797 50688 125520 --   --   90847      --     --"
"Technology"
"ME Mechanical       68110    --      --   42066   --     54219 40463     --     --    35213   --     --   35145   --     --     33354   --  41707 97042 98670 119606    --    --      --"
"SE Aero Space       14099    --      --   19041   --       --  21821     --     --    13872   --     --   14476   --     --     12560 22490 18367 31860   --    --      --    --    45201"
"Engg."
"221   E221 Biluru Gurubasava Mahaswamiji Institute of Technology"
"Mudhol,Bagalkote"
"1G     1K      1R    2AG   2AK  2AR  2BG  2BK             2BR    3AG  3AK      3AR  3BG  3BK       3BR      GM   GMK      GMR   SCG  SCK  SCR   STG  STK   STR"
"CE   Civil           95172    --    104342 95170   --  -- 104472 --               -- 100801 --        --  91322 --       94072   90750   --    91824 108686 --   --    --  96564  --"
"CS   Computers       107491   --      --   91817 92069 --  96029 --             97222 102056 --       --  96902 --         --    88180 88734   93004 114315 --   --  92220   -- 125749"
"EC   Electronics     110136   --      -- 112818 -- 115631 --     --               --    --   --       -- 107802 --         --    107747 --     111638124063 --   --    --    --   --"
"ME   Mechanical        --     --      -- 107188 -- 123566104401 --                -- 107429 --        --  99901 --         --    98615 99298   102061112004 -- 122164119232 --    --"
"222   E222   Adarsha Institute of Technology      Devanahalli(T),Bangalore(R)"
"1G     1K      1R     2AG  2AK       2AR  2BG  2BK        2BR  3AG  3AK        3AR  3BG  3BK       3BR   GM   GMK    GMR   SCG  SCK       SCR  STG  STK        STR"
"CS Computers         90261    --      --   95342  --        --  93099 --         --  79155 --         --  81390 --        --  77098 80136 113490120731 --        -- 116310 --         --"
"EC Electronics       117429   --      --   127415 --        -- 116679 --         -- 110212 --         -- 119145 --        -- 107392 -- 118057 --       --        --   --   --         --"
"ME Mechanical        121759   --      --   125241 --        -- 118726 --         -- 118992 --         -- 125881 --        -- 117309119776127082 --     --        -- 124112 --         --"
"223   E223 Sri Vidya Vinayaka Institute of Technology"
"Vinayakanagar,Bangalore"
"1G     1K      1R     2AG  2AK  2AR   2BG  2BK            2BR  3AG  3AK        3AR  3BG  3BK  3BR    GM  GMK   GMR   SCG  SCK             SCR      STG  STK    STR"
"CE   Civil           110226   --      --   115652 --   -- 105084 --              -- 102765 --         --  99664 -- 118328 98850 -- 104846115966 --               --     115285 --     --"
"CS   Computers       94641    --      --   85421  -- 116927 79144 --             --  78586 --         --  84310 --   --   78415 -- 112111 --     --              --     113910 --     --"
"EC   Electronics       --     --      --   112301 --   -- 116735 --              -- 110188 --         -- 106490 --   -- 105291121072126433111175 --              --     109620 --     --"
"ME   Mechanical      122442   --      --   127477 --   --     --  --             --    --  --         -- 116885 --   -- 116745126922122661 --    --              --     119572 --     --"
"227   E227   Cauvery Institute of Technology      Mandya"
"1G     1K      1R    2AG    2AK      2AR    2BG    2BK    2BR    3AG    3AK    3AR   3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK    SCR  STG  STK    STR"
"CE Civil             75945    --      --   91102   --       --    86662   --     --    74144   --    81080 73448   --     --     71729   --  73359 89281  --     --   --  94803 116208"
"CS Computers         114316   --      --   90322   --       --    81238   --     --    81157   --      --  81909   --     --     79916 87115 89286 126675 --     -- 125106 --     --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"227   E227   Cauvery Institute of Technology       Mandya"
"1G       1K     1R      2AG  2AK      2AR  2BG  2BK        2BR  3AG  3AK         3AR  3BG  3BK         3BR   GM   GMK   GMR   SCG  SCK                  SCR  STG  STK         STR"
"EC Electronics       110204     --     --    103898 --       -- 101347 --         --  92959 --          --  93807 --          --  91503  --  92749 127200 --                   -- 112878 --          --"
"ME Mechanical        122487     --     --      --   --       -- 122500 --         -- 125194 --          -- 126091 --          -- 122289126178125649125834 --                   --   --   --          --"
"232   E232   Reva University    Bangalore"
"1G    1K    1R   2AG   2AK          2AR      2BG   2BK   2BR   3AG   3AK   3AR   3BG   3BK   3BR    GM   GMK                    GMR     SCG     SCK      SCR   STG   STK   STR"
"CE   Civil           44398   --  48565 43714 44783        48911    38511 51285 55075 34409 41413 39796 36292   --  41303 32802 38441                  39546   65804   78181   101012 39897   --    --"
"CS   Computers       30162 32290 35999 25678 36909        38835    20652 98037 46436 18120   --  31638 19877 26804 31034 16254 26256                  30596   67115   86269   90407 31794    --  44727"
"EC   Electronics     27773 28914 40383 27210 36863        34154    26090   --  43288 18921   --  30049 21370 29199 29657 17556 22553                  27576   72699   81961   113841 31419   --  45644"
"EE   Electrical      40662   --    --  45985 53837        72194    47427   --    --  38863   --  43994 40327   --  44686 37854 39756                  41997   83671     --      --   49046   --    --"
"ME   Mechanical      40153   --  52432 43420 48951        53301    36266   --  57019 30951   --  43305 32828   --  42395 29247 35012                  41833   73568   90506   104752 48260 49699 50181"
"233   E233 Jain Acharya Gundharnandi Maharaj Institute of Technology"
"Jamakandi, Bagalkot Dist"
"1G       1K     1R      2AG  2AK  2AR   2BG  2BK  2BR   3AG               3AK    3AR  3BG  3BK         3BR    GM   GMK   GMR    SCG   SCK  SCR  STG  STK  STR"
"CE Civil             100930     --     --    93862 94834 --  92765  -- 105385 82581              --     --  91261 --         91729 78099 83061 87935 115666 --    --   --   -- 116806"
"EC Electronics       95040      --     --    100037 -- 106556 --    --   --     --               --     --  94407 --           --  92044   --  96282 121774122366 -- 123835 --   --"
"ME Mechanical          --       --     --    103857 -- 114725100498 --   --   94311              --     -- 100034 --           --  89266 92099 93785 127454 --    -- 114184 --   --"
"235   E235   M.S. Ramaiah University of Applied Sciences          Bangalore"
"1G       1K     1R      2AG  2AK   2AR        2BG  2BK   2BR    3AG  3AK   3AR    3BG           3BK    3BR      GM      GMK     GMR     SCG   SCK       SCR     STG    STK    STR"
"CE   Civil           28648      --     --    25932   --  35227     22928   --    --  22992   --    --  22329           --      --    21147    21439   26588   51436   --      55652   27430   --      --"
"CS   Computers       16394      --   20167    9970   --  22867     10482   --    --   7174 26662   --   6879           --      --     4123    18222   14597   43916   --      58378   19866   --      --"
"EC   Electronics     11018      --     --    11969   --    --       8964 29948   --   5740   --  13186 8595            --      --     5663    14073   12319   35614   --        --      --    --    39656"
"EE   Electrical      24129      --     --    24363 28032   --      21590   --  96202 17995   --    --  14851           --      --    14618      --    22901   49948   --      67717   38483   --      --"
"ME   Mechanical      25695      --     --    19350   --  25843     20202   --    --  16153   --    --  13993           --    23984   13436    17352   19781   64001 72356     89532   39305   --      --"
"236   E236   Sri Vinayaka Institute of Technology        Coromandel Post,K.G.F"
"1G       1K     1R     2AG   2AK      2AR    2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR  GM   GMK            GMR     SCG     SCK     SCR     STG    STK    STR"
"CP Civil Engg and     --       --     --     --    --       --     --     --     --      --     --     --      --     --     -- 122996 --             --      --      --      --      --     --     --"
"Planning"
"EC Electronics        --       --     --     --    --       --     --     --     --      --     --     --      --     --     --     126509    --      --      --      --       --     --     --     --"
"EE Electrical         --       --     --     --    --       --     --     --     --      --     --     --      --     --     --       --      --      --      --      --       --     --     --     --"
"ME Mechanical         --       --     --     --    --       --     --     --     --      --     --     --      --     --     --     118416    --      --      --      --       --     --     --     --"
"MN Mining             --       --     --     --    --       --     --     --     --      --     --     --      --     --     --     122743    --      --      --      --       --     --     --     --"
"237   E237   Presidency University     Yelahanka, Bangalore"
"1G       1K     1R    2AG  2AK   2AR   2BG    2BK  2BR   3AG   3AK    3AR   3BG   3BK   3BR    GM    GMK   GMR   SCG  SCK SCR   STG  STK                                      STR"
"CE Civil            88113      --     --  95584   -- 101695 88739   --   --   73669 96097 101321 77409  -- 119703 70813 81898 91300 105562 -- 126644 94499 --                                       --"
"CS Computers        83231      --     --  74730 99938  --   54198 110087 --   50675   -- 106817 54783 97806 122568 46323 94000 99658 127429 --  -- 107567 --                                        --"
"EC Electronics      93790      --     --  93028   --   --   61902   -- 122428 61936   --    --   70148  --    --   52831 98473 110325118436 --  --   99099 --                                       --"
"EE Electrical       102697     --     -- 126130 --     --   93459   --   --   93777   --    --   91652  --    --   86171 103849115352122473 --  -- 120730 --                                        --"
"ME Mechanical       97107      --   116111117199 --    --   93962   --   --   90339   -- 107414 96508 111529 --    82412 89730 107393124376 --  -- 102211 --                                        --"
"PL Petroleum          --       --     --    --    --   --     --    --   --     --    --    --     --   --    -- 127356 --       --    --   --  --     --  --                                       --"
"Engineering"
"238   E238   Mysuru Royal Institute of Technology        Lakshmipura, Mysuru"
"1G       1K     1R    2AG   2AK   2AR        2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG   SCK   SCR   STG   STK   STR"
"CE   Civil           63827      --     --   67300   --    --       62089   --    85013   63068   --    74296   62462   --      --    61943   --  71956 78715   --    --     --  97171 95817"
"CS   Computers       86271      --     --   72487 94477 85323      67871   --      --    66642   --      --    67061   --    86999   66542 80575 81745 111701 --     --   75685   --    --"
"EC   Electronics     91044      --   112331 77053   --    --       65341   --      --    67269   --      --    66347   --      --    64625   --  79353 95493 126568115757 79623   --    --"
"ME   Mechanical      75737      --     --   78963   --  91738      75216   --      --    74799   --      --    75497   --      --    74453 84383 81933 92160   --    --   80709   --    --"
"239   E239   East West College of Engineering       Yelahanka, Bangalore"
"1G       1K     1R    2AG   2AK   2AR   2BG         2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG   SCK  SCR   STG  STK                   STR"
"AE   Aeronaut.Engg   32270      --   102722 35304   --    --  35626        --    65074   30541   --      --    33860   --      --    30381   --  31145 38974   --   --    --  36879                  --"
"CE   Civil           80486      --     --   85972   --    --    --         --      --    74395   --      --    74022   --    81521   73407 75201 79709 97868   -- 112984100259 --                    --"
"CS   Computers       56132      --     --   51838 75185   --  51870        --      --      --    --    74331   56950   --      --    49729 59329 57471 84632   --   --  79466   --                   --"
"EC   Electronics       --       --     --   80092   --  81044 67986        --      --    67652   --      --    69911   --      --    64768   --  80577 101731112896 --  78998   --                   --"
"ME   Mechanical      92695      --     --   89092   --  92716 90167        --      --    85597   --      --    86005   --      --    85204 90632 90209 122695 --    --    --    --                   --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"240   E240   Dayananda Sagar University      Hosur Road, Bangalore"
"1G      1K     1R     2AG    2AK    2AR     2BG    2BK    2BR     3AG    3AK    3AR     3BG   3BK     3BR      GM     GMK     GMR    SCG  SCK     SCR    STG     STK    STR"
"BC Computer         59237     --     --    37147   --     --     64521   --     --     41555   --     --     31198 78397    --     28373    --     77253 115983 --      --    71738    --     --"
"Technology"
"CS Computers        32839     --   58028 26589 36019 41074 20106         --    45381 19108     --      --  21206     --    34869 15822 33137 26230 71392 75965 127492 35000            --     --"
"EC Electronics      32930     --     --  26914 36693 46296 25712         --      --  19302     --      --  19764     --    31106 18387 32860 30956 79037   -- 108402 43603             --     --"
"ME Mechanical       36816     --     --  40941   --  43374 29633         --      --  27590     --    38008 29689     --      --  25680 35911 35215 82269 88728 102794 45346            --     --"
"241   E241   KLE Technological University(Formerly BVBCET)         Hubli"
"1G    1K    1R   2AG   2AK           2AR     2BG   2BK    2BR      3AG   3AK  3AR        3BG  3BK   3BR   GM           GMK     GMR    SCG   SCK   SCR   STG      STK    STR"
"BT Bio Technology     --  26390   --  29748   --         39022   30744   --      --    43360 111573 --       19882  --    --  17724          --    25092   42121   -- 119268 --        --     --"
"CE Civil              --    --    --  18396   --         22202   21728   --      --    22805   --   --       15581  --    --  14907        18231   17826   32017   --  44317   --      --     --"
"CS Computers         8892   --  17450 9120    --         10839   12290   --      --     7428   --   --        6357 6750 12514 4632          5829    8784   34302 47977 55769 28631     --     --"
"EC Electronics       7744   --  18829 8656 8971           9400    9351   --    18972    7597   --   --        6299  --   9762 5937          7874    8949   47558 51872 52625 19815     --     --"
"EE Electrical       14816   --    --  13110   --           --    15669   --      --    11168   --   --        9741  --    --   9417        13446   17448   45354   --  62629   --      --     --"
"ME Mechanical       14286   --    --  13462 18544        24124   19390   --      --    11641   --   --       13651  --  16802 10029        12517   15666   41442 54098 68501 26968     --     --"
"RO Auto. And          --    --    --  21698   --           --    38312   --      --    27626   --   --       18750  --    --  17477        21191   27761   59640   --    --  46494     --     --"
"Robot."
"252   E252   Mysore College of Engineering and Management         Mysore"
"1G      1K     1R     2AG   2AK   2AR   2BG        2BK  2BR   3AG        3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK  SCR   STG   STK   STR"
"CE   Civil           53890     --   78128   63926   --    --  62103       -- 102248 55543       --      --    51699   --      --    50676   --  52876 55280  --   --     --  69295 57010"
"CS   Computers       68530     --     --    63996   --    --    --        --   --   57899       --      --    53980   --    76219   51096 53918 75196 90483  -- 112776 68786   --    --"
"EC   Electronics     103837    --     --    65234 93552   --  59989       --   --     --        --    75409   54509   --      --    53981 74695 74942 83742  --   --   75069   --    --"
"IE   Info.Science      --      --     --    76573   --  97594 65697       --   --   65417       --      --    62012   --      --    61709   --  85398 112995 --   --   82274   --    --"
"ME   Mechanical      84541     --     --    68592   --  89145 69369       --   --   69824       --      --    69249   --      --    67474 76260 79877 81242  -- 126934 --      --    --"
"254   E254 A J Institute Of Engineering And Technology           Boloor Village,"
"Mangalore"
"1G      1K     1R     2AG    2AK    2AR     2BG    2BK    2BR  3AG  3AK         3AR  3BG  3BK         3BR   GM    GMK   GMR    SCG  SCK           SCR  STG  STK         STR"
"CE   Civil             --      --     --      --    --     --       --    --     -- 125075 --          -- 121368 --          -- 112686115030118675122970 --              --   --   --          --"
"CS   Computers       51439     --     --    83339   --     --     51717   --     --  69807 --          --  60757 --          --  50001 115220 85201 126890 --            --   --   --          --"
"EC   Electronics       --      --     --      --    --     --       --    --     --    --  --          --    --  --          -- 118523 --       --    --   --            --   --   --          --"
"IE   Info.Science    84046     --     --    98861   --     --       --    --     --  92805 --          -- 103047 --          --  82378   --   89840   --   --            -- 117288 --          --"
"ME   Mechanical        --      --     --      --    --     --       --    --     --    --  --          --    --  --          -- 124230 --       --    --   --            --   --   --          --"
"255   E255   Gitam School Of Technology      Nagadenahalli,Doddaballapur(T)"
"1G      1K     1R     2AG    2AK    2AR     2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR  GM   GMK           GMR     SCG   SCK   SCR    STG     STK    STR"
"BI Information        --      --     --     --     --     --      --     --     --      --     --     --      --     --     -- 124392 --            --      --    --    --     --      --     --"
"Technology"
"CE Civil            82574 127385     --    115926 --      --  80125      --     --     75840 125941107001 93901      --      --    75202   -- 103031118163        --    --      --     --    126434"
"CS Computers        69989   --       --    73112 126997 87034 97099      --     --     48100   --    --   75109      --    99990   43267 71767 71742 100435       --    --    90409    --      --"
"EC Electronics      110334 --        --    123658 --      --    --       --     --     83514   --    --   90273      --      --    74841 107285111337106645       --    --    113105   --      --"
"EE Electrical         --    --       --      --    --     --    --       --     --       --    --    --     --       --      --    126781 --     --    --         --    --      --     --      --"
"ME Mechanical       98809   --       --    122110 --      -- 112229      --     --     97266   --    -- 110780       --      --    94639 95411 113851101630       --    --    110774   --      --"
"256   E256   Rai Technology University      Mallohalli(V),Doddaballapur(T)"
"1G      1K     1R      2AG  2AK     2AR  2BG  2BK         2BR  3AG  3AK         3AR  3BG  3BK         3BR   GM  GMK  GMR   SCG  SCK               SCR    STG     STK    STR"
"CE   Civil             --      --     --    123590 --      --   --   --          -- 108130 --          -- 107127 --          --  88228 -- 122935117949 --                --     --      --     --"
"CS   Computers         --      --     --    97680  --      -- 123698 --          --  88943 --          --   --   --          --  86989 --   --    --   --                --     --      --     --"
"EC   Electronics       --      --     --      --   --      --   --   --          --    --  --          --   --   --          -- 124976 --   --    --   --                --     --      --     --"
"ME   Mechanical        --      --     --      --   --      --   --   --          --    --  --          --   --   --          -- 121419 --   --    --   --                --     --      --     --"
"257   E257   CMR University   Chagalatti, Bangalore"
"1G      1K     1R      2AG  2AK     2AR  2BG  2BK         2BR  3AG  3AK         3AR  3BG  3BK         3BR  GM   GMK           GMR     SCG   SCK   SCR    STG     STK    STR"
