"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"179    E179   P N S Institute of Technology        Bangalore"
"1G     1K    1R       2AG  2AK       2AR  2BG  2BK      2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK  GMR  SCG         SCK   SCR   STG   STK    STR"
"CE   Civil             --     --    --       --   --        --   --   --       --       --    --     --       --    --     --     116898 --   --   --          --    --    --    --     --"
"CS   Computers       95506    --    --     122530 --        -- 114012 --       --     84729   --     --     89118   --     --     83689  -- 103269 --          --    --    --    --     --"
"EC   Electronics       --     --    --       --   --        --   --   --       --       --    --     --       --    --     --     113603 --   --   --          --    --    --    --     --"
"EE   Electrical        --     --    --       --   --        --   --   --       --       --    --     --       --    --     --     109263 --   --   --          --    --    --    --     --"
"IE   Info.Science      --     --    --       --   --        --   --   --       --       --    --     --       --    --     --     125018 --   --   --          --    --    --    --     --"
"ME   Mechanical        --     --    --       --   --        --   --   --       --       --    --     --       --    --     --     119720 --   --   --          --    --    --    --     --"
"                                                                 ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"180   E180   Bearys Institute of Technology      Mangalore"
"1G     1K     1R    2AG     2AK    2AR     2BG    2BK   2BR    3AG   3AK   3AR  3BG  3BK         3BR   GM  GMK        GMR    SCG   SCK   SCR  STG  STK      STR"
"CE   Civil             --     --     --     --     --     --      --     --    --     --    --    --   --   --          -- 121663 --          --    --    --    --   --   --       --"
"CS   Computers         --     --     --   88499    --     --      --     --    --     --    --    -- 109525 --          --  72481 --        85953   --    --    -- 122472 --       --"
"EC   Electronics       --     --     --     --     --     --      --     --    --     --    --    --   --   --          -- 125197 --          --    --    --    --   --   --       --"
"ME   Mechanical        --     --     --     --     --     --      --     --    --     --    --    --   --   --          -- 118730 --          --    --    --    --   --   --       --"
"181   E181   Sri Basaveswara Institute of Technology      TUMKUR"
"1G     1K     1R    2AG     2AK    2AR     2BG    2BK   2BR    3AG   3AK   3AR     3BG    3BK    3BR  GM   GMK        GMR    SCG   SCK   SCR   STG   STK    STR"
"CE   Civil             --     --     --    --      --     --      --     --    --     --    --    --      --     --     -- 125885 --         --     --    --    --    --    --     --"
"CS   Computers         --     --     --    --      --     --      --     --    --     --    --    --      --     --     -- 114244 --         --     --    --    --    --    --     --"
"EC   Electronics       --     --     --    --      --     --      --     --    --     --    --    --      --     --     -- 101832 --         --     --    --    --    --    --     --"
"EE   Electrical        --     --     --    --      --     --      --     --    --     --    --    --      --     --     --   --   --         --     --    --    --    --    --     --"
"ME   Mechanical        --     --     --    --      --     --      --     --    --     --    --    --      --     --     --   --   --         --     --    --    --    --    --     --"
"182   E182 Shaikh College of Engineering and Technology          Bhootramanatti,"
"Belgaum"
"1G     1K     1R     2AG  2AK      2AR  2BG  2BK        2BR    3AG   3AK   3AR  3BG  3BK         3BR   GM   GMK   GMR    SCG  SCK        SCR  STG   STK  STR"
"CE   Civil           109671   --     --   112857 --       -- 111309 --         --     --    --    -- 103758 --          -- 100958 -- 104953114386 --            -- 105207123290 --"
"CS   Computers       121728   --     --   110501 --       --  92536 --         --     --    --    --  90753 --          --  89482 91531 95590 114339 --         --   --    --   --"
"EC   Electronics       --     --     --     --   --       --    --  --         --     --    --    --    --  --          -- 122386 --      --    --   --         --   --    --   --"
"ME   Mechanical        --     --     --     --   --       --    --  --         --     --    --    --    --  --          -- 125619 --      --    --   --         --   --    --   --"
"183   E183   Sha-Shib College of Engineering     Chickballapur"
"1G     1K     1R    2AG     2AK    2AR     2BG    2BK   2BR    3AG   3AK   3AR   3BG      3BK    3BR   GM  GMK        GMR   SCG    SCK   SCR   STG   STK    STR"
"AE   Aeronaut.Engg   34426    --     --   33543    --     --     32205   --    --    32919 50770 40343 32415     --     --  30988 --        31205 48974   --    --    --    --    49319"
"CE   Civil             --     --     --     --     --     --       --    --    --      --    --    --    --      --     -- 124336 --          --    --    --    --    --    --      --"
"CS   Computers         --     --     --     --     --     --       --    --    --      --    --    --    --      --     -- 120951 --          --    --    --    --    --    --      --"
"EC   Electronics       --     --     --     --     --     --       --    --    --      --    --    --    --      --     --    --  --          --    --    --    --    --    --      --"
"ME   Mechanical        --     --     --     --     --     --       --    --    --      --    --    --    --      --     -- 119144 --          --    --    --    --    --    --      --"
"184   E184   C Byre Gowda Institute of Technology       Kolar"
"1G     1K     1R    2AG     2AK    2AR     2BG    2BK   2BR    3AG   3AK   3AR     3BG    3BK    3BR      GM   GMK    GMR    SCG   SCK   SCR   STG   STK    STR"
"CE   Civil             --     --     --    --      --     --      --     --    --     --    --    --      --     --     --     125153 --     --     --    --    --    --    --     --"
"CS   Computers         --     --     --    --      --     --      --     --    --     --    --    --      --     --     --     122627 --     --     --    --    --    --    --     --"
"EC   Electronics       --     --     --    --      --     --      --     --    --     --    --    --      --     --     --     120102 --     --     --    --    --    --    --     --"
"ME   Mechanical        --     --     --    --      --     --      --     --    --     --    --    --      --     --     --     121491 --     --     --    --    --    --    --     --"
"185   E185   Angadi Institute of Technology and Management        Belgaum"
"1G     1K     1R    2AG  2AK  2AR   2BG   2BK    2BR   3AG   3AK    3AR   3BG             3BK    3BR      GM   GMK   GMR    SCG  SCK     SCR  STG  STK  STR"
"CE   Civil           66895    --     --   55935 --    --  55780   --    --   67549 97845 106938 52149            --      --    49691   --  49941 75772  --      --    --  -- 102741"
"CS   Computers       74550    --   105816 65862 --  72847 71666 86144 120290 79595   --    --   55218            --    61958   53461 54390 59484 105809 --      -- 116774 --   --"
"EC   Electronics     89384    --     --   68030 --  72210 68784   --    --   73719   --    --   63907            --      --    62284 63424 65857 119415 --      --    --  --   --"
"EE   Electrical      93746    --     -- 103647109232 -- 108775 --       --   99550   --    --   92359            --      --    87018   --  90930 124405 --      --    --  --   --"
"ME   Mechanical      86046    --     --   89667 -- 101749 82323   -- 107721 95291    --    --   79913            --      --    78631 80486 88742 108982 --      --  98184 --   --"
"186   E186   ACS College of Engineering    Kengeri Hobli,Bangalore"
"1G    1K      1R     2AG  2AK      2AR     2BG    2BK   2BR    3AG    3AK  3AR     3BG    3BK  3BR    GM    GMK   GMR    SCG  SCK        SCR  STG  STK      STR"
"AE Aeronaut.Engg    22184 59174     --   19042  --       --     20117   --    --    16352   --  21537   17567   --    --  15916   --   18778 29148  --         --    --  --      42125"
"BM Bio Medical      31865   --      --   33553  --       --     40850   --    --    35347   --  64182   34565   --    --  30251 38078 43362 53832   --         --    --  --        --"
"CE Civil            117464 --       --   124114 --       --     94629   --    --    97073   --    --    92985   -- 100542 85135 90455 93984 125111 --          -- 116362 --        --"
"CS Computers        72226   --      --   60358  --       --     66945   --    --    58902   --    --    52992   --  82676 52331 110916 81200 120529 --         --  93446 --        --"
"EC Electronics        --    --      --   63507  --       --     78794   --    --    58402 119738 --     62935   --    --  56633   -- 106232 66417   --         -- 100677 --        --"
"EE Electrical       118728 --       --   121164 --       --       --    --    --    99546   --    --      --    --    --  98954   --     -- 108145 --          --    --  --        --"
"ME Mechanical         --    --      --   104084 --       --       --    --    --    89330   --    --    94754   --    --  88823   -- 101732123999 --           -- 113131 --        --"
"SE Aero Space       63296   --      --   37261  --       --     47923   --    --    39334   --    --    39547   --  95316 34010 43353 64253 59842   --         --    --  --        --"
"Engg."
"187   E187   Prasanna College of Engineering and Technology        D.K Dist"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"187    E187   Prasanna College of Engineering and Technology         D.K Dist"
"1G     1K     1R      2AG    2AK     2AR    2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR  GM   GMK         GMR     SCG   SCK   SCR    STG    STK    STR"
"CE   Civil             --     --     --      --     --      --     --     --     --      --     --     --      --     --     -- 124091 --          --      --    --    --     --     --     --"
"CS   Computers         --     --     --      --     --      --     --     --     --      --     --     --      --     --     -- 116649 --          --      --    --    --     --     --     --"
"EC   Electronics       --     --     --      --     --      --     --     --     --      --     --     --      --     --     -- 114897 --          --      --    --    --     --     --     --"
"ME   Mechanical        --     --     --      --     --      --     --     --     --      --     --     --      --     --     --   --   --          --      --    --    --     --     --     --"
"188    E188   Vijaya Vittala Institute of Technology        Bangalore"
"1G     1K     1R       2AG  2AK      2AR    2BG    2BK    2BR  3AG  3AK         3AR     3BG    3BK    3BR   GM  GMK         GMR   SCG     SCK   SCR    STG    STK    STR"
"CE   Civil             --     --     --       --   --       --      --    --     --   --   --          --       --    --     -- 124424 --           --    --     --    --     --     --     --"
"CS   Computers       98087    --     --     124248 --       --    89679   --     -- 112721 --          --     88732   --     --  83664 --         97915 88239    --    --     --     --     --"
"EC   Electronics       --     --     --       --   --       --      --    --     --   --   --          --       --    --     -- 125884 --           --    --     --    --     --     --     --"
"ME   Mechanical        --     --     --       --   --       --      --    --     --   --   --          --       --    --     -- 125146 --           --    --     --    --     --     --     --"
"189    E189   NDRK Institute of Technology      Kandali, Hassan"
"1G     1K     1R       2AG  2AK      2AR    2BG    2BK    2BR     3AG    3AK    3AR   3BG      3BK    3BR   GM   GMK   GMR    SCG  SCK          SCR  STG  STK        STR"
"CE   Civil           93287    --     --     88391  --       --    98413   --     --     75108   --    89411 77619     --     --  74744   --  75174 111822 --           -- 106893 --         --"
"CS   Computers       107030   --     --     112886 --       --    79995   --     --     87411   --      --  86466     --     --  77607 87336 85702 103562 --           --  96833 --         --"
"EC   Electronics       --     --     --     123433 --       --      --    --     --     95622   --      --  94982     --     --  93302   -- 112115116815 --            --    --  --         --"
"ME   Mechanical        --     --     --       --   --       --      --    --     --       --    --      --    --      --     -- 124196 --      --    --   --           --    --  --         --"
"191    E191   Akshaya Institute of Technology      Tumkur"
"1G     1K     1R       2AG  2AK      2AR    2BG    2BK    2BR  3AG  3AK  3AR   3BG             3BK    3BR   GM  GMK         GMR    SCG  SCK     SCR    STG    STK    STR"
"CE   Civil           85152    --     --     113928 --       --    89230   --     --  97844 -- 121377 67575            --     --  67534 --         91257 110316 --      --     --     --    99215"
"CS   Computers       109907   --     --     117124 --       --    90495   --     -- 103212 --   --   95719            --     --  85431 --         90155 123578 --      --     --     --      --"
"EC   Electronics       --     --     --       --   --       --      --    --     --    --  --   --     --             --     -- 124066 --           --    --   --      --     --     --      --"
"ME   Mechanical        --     --     --       --   --       --      --    --     --    --  --   --     --             --     -- 125538 --           --    --   --      --     --     --      --"
"193    E193   Srinivas University    Mukka, Suratkal, Mangalore"
"1G     1K     1R       2AG  2AK      2AR    2BG    2BK  2BR   3AG        3AK    3AR  3BG  3BK         3BR   GM   GMK    GMR  SCG          SCK   SCR    STG    STK    STR"
"CE   Civil             --     --     --       --   --       --      --    --   --     --        --     --   --   --          -- 119678 --      --   --           --    --     --     --     --"
"CS   Computers       112361   --     --     112029 --       --    84209   -- 112541 86389       --     -- 103395 --          --  79792 80081 100377 --           --    --     --     --     --"
"EC   Electronics       --     --     --       --   --       --      --    --   --     --        --     --   --   --          -- 117129 --      --   --           --    --     --     --     --"
"ME   Mechanical        --     --     --       --   --       --      --    --   --     --        --     --   --   --          -- 123852 --      --   --           --    --     --     --     --"
"194    E194   Government Engineering College       KARWAR"
"1G    1K    1R        2AG   2AK   2AR   2BG        2BK  2BR   3AG   3AK   3AR   3BG   3BK   3BR    GM               GMK     GMR      SCG   SCK   SCR   STG    STK    STR"
"CE   Civil           67758 79553   --       70678   --  76108 68786       --   --   64373 66979   --  69022   --    --  63054             65711   66633   81659   --  84891 66638    --      --"
"CS   Computers       77187   --    --       75856 77072 79199 65731       --   --   66036   --  76637 66825   --    --  62185             62777   69857   102647121764118835 78777   --    89788"
"EC   Electronics     74220   --    --       78387 84282 90928 86565       -- 105020 75241   --    --  69482   --  75504 68206             68523   72311   97944 115053117966 79074   --      --"
"ME   Mechanical      85570   --  93867      88479   --  88527 86857       --   --   75901   --    --  77998 82698 80427 74663             76622   78417   106611 -- 108020 75716     --      --"
"195    E195   Ekalavya Institute of Teachnology      Chamaraja Nagar Tq."
"1G     1K     1R       2AG  2AK      2AR    2BG    2BK    2BR     3AG    3AK    3AR  3BG  3BK         3BR      GM   GMK  GMR   SCG   SCK  SCR  STG  STK              STR"
"CE   Civil             --     --     --     103860 --       --     --     --     --      --     --     -- 103896 --          --     101157 -- 105221119083121218 -- 114476 --               --"
"CS   Computers         --     --     --       --   --       --     --     --     --      --     --     --   --   --          --     125770 --   --    --    --   --   --   --               --"
"EC   Electronics       --     --     --       --   --       --     --     --     --      --     --     --   --   --          --     121876 --   --    --    --   --   --   --               --"
"ME   Mechanical        --     --     --       --   --       --     --     --     --      --     --     --   --   --          --     125646 --   --    --    --   --   --   --               --"
"196    E196   Jain College of Engineering      Belgaum"
"1G     1K      1R     2AG   2AK   2AR   2BG        2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG   SCK   SCR        STG   STK     STR"
"CE   Civil           44748    --    67847   33741   --    --    --        --    34144   38800   --    44849   32230   --      --    31768   --  33458 67766   --    --       58924 67466    --"
"CS   Computers       44543    --      --    26946 32183 30707 26259       --      --      --    --      --      --    --    30256   22710 27375 24586 72828   --    --       62764   --     --"
"EC   Electronics     44300    --      --    28051   --    --  26789       --      --    32852   --    40817   25323   --      --    24081 26263 26691 79476   --    --       43511   --     --"
"EE   Electrical        --     --      --    40792   --  48134 43033       --      --    53047   --      --    38625   --      --    37583   --  42939 96087 97603 99443      47618   --     --"
"ME   Mechanical      36363    --      --    33165   --  41027 31586       --      --    35308   --      --    27313   --      --    27201 28313 31840 74746   --  86598        --    --     --"
"197    E197   Veerappa Nisty Engineering College      Yadigir Dist"
"1G     1K     1R      2AG    2AK     2AR    2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR  GM   GMK         GMR     SCG   SCK   SCR    STG    STK    STR"
"CE Civil               --     --     --      --     --      --     --     --     --      --     --     --      --     --     -- 123821 --          --      --    --    --     --     --     --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"197    E197   Veerappa Nisty Engineering College       Yadigir Dist"
"1G     1K     1R      2AG     2AK   2AR     2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR  GM   GMK         GMR   SCG   SCK   SCR   STG    STK    STR"
"CS   Computers         --     --     --      --      --    --      --     --     --      --     --     --      --     --     -- 123854 --          --    --    --    --    --     --     --"
"EC   Electronics       --     --     --      --      --    --      --     --     --      --     --     --      --     --     --   --   --          --    --    --    --    --     --     --"
"EE   Electrical        --     --     --      --      --    --      --     --     --      --     --     --      --     --     --   --   --          --    --    --    --    --     --     --"
"ME   Mechanical        --     --     --      --      --    --      --     --     --      --     --     --      --     --     -- 118800 --          --    --    --    --    --     --     --"
"198    E198   Godutai Engineering College for Women        Gulbarga"
"1G     1K     1R      2AG  2AK      2AR  2BG  2BK         2BR  3AG  3AK         3AR     3BG    3BK    3BR   GM   GMK   GMR    SCG  SCK        SCR   STG    STK    STR"
"CS   Computers       72871    --     --    65829  --       --  59753 --          -- 108872 --          --     59211   --     --  46893   --  60774 91832  --         --    --    91426   --"
"EC   Electronics     123130   --     --    84788  --       --  66231 --          -- 117494 --          --     78017   --     --  62227 81097 95565 116974 --         --    --      --    --"
"EE   Electrical        --     --     --    92587  --       --    --  --          --   --   --          --       --    --     --  51032   --  59803 119344 --         --    --      --    --"
"IE   Info.Science      --     --     --    106421 --       -- 107851 --          --   --   --          --       --    --     -- 102534 --      --    --   --         --    --      --    --"
"199    E199   AGM Rural Engineering College        Hubli, Darward (D)"
"1G     1K     1R      2AG   2AK  2AR        2BG  2BK      2BR      3AG  3AK     3AR      3BG  3BK     3BR      GM   GMK      GMR   SCG  SCK  SCR   STG   STK  STR"
"CE   Civil           71199    --   83640   71022   --    --      74112  --      95596   78589  --     93023   70804  --       --    67133 69596   70797 91341  --   --     -- 114599 --"
"CS   Computers       71107    --     --    71999 104108 --       72995  --        --      --   --     79441   70129  --       --    68964   --    78756 85645  --   --   80536  --   --"
"EC   Electronics     76750    --     --    77993   --    --        --   --        --    80968  --       --    71399  --     87593   70277 76313   82997 103799 -- 123775 75391  --   --"
"EE   Electrical        --     --     --    112983 --     --      116625 --        --    109256 --       --    107740 --       --    103837 --     108620109429 --   -- 110905 --     --"
"ME   Mechanical      108829   --     --    88737   --  96972     91640  --        --    95751  --       --    85154  --       --    85026 85987   91699 120735 --   --     --   --   --"
"201    E201 Gopalan College of Engineering and Management           White Field,"
"Bangalore"
"1G     1K     1R     2AG    2AK   2AR   2BG        2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR   GM   GMK   GMR   SCG        SCK    SCR   STG  STK     STR"
"CE   Civil             --     --     --      --    --     --    --        --     --       --    --     --       --    --     -- 124687 --      --    --        --      --   --   --      --"
"CS   Computers       71895    --     --    49461 116658 75866 43871       --     --     42653   --     --     39206   --     --  32927   --  34299 82944       --    96739  --   --      --"
"EC   Electronics       --     --     --    72835   --     --  62376       --     --     73186   --     --     67697   --     --  59552 93228   --  93823       --      -- 104923 --      --"
"ME   Mechanical        --     --     --      --    --     --    --        --     --       --    --     --       --    --     -- 123051 --      --    --        --      --   --   --      --"
"202    E202   Sampoorna Institute of Technology and Research          Ramanagara (d)"
"1G     1K     1R      2AG     2AK   2AR     2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK     GMR   SCG   SCK   SCR   STG    STK    STR"
"CE   Civil             --     --     --      --      --    --      --     --     --      --     --     --      --     --     --     125450 --      --    --    --    --    --     --     --"
"CS   Computers         --     --     --      --      --    --      --     --     --      --     --     --      --     --     --     120794 --      --    --    --    --    --     --     --"
"EC   Electronics       --     --     --      --      --    --      --     --     --      --     --     --      --     --     --     120223 --      --    --    --    --    --     --     --"
"EE   Electrical        --     --     --      --      --    --      --     --     --      --     --     --      --     --     --     125429 --      --    --    --    --    --     --     --"
"ME   Mechanical        --     --     --      --      --    --      --     --     --      --     --     --      --     --     --     102692 --      --    --    --    --    --     --     --"
"203    E203 K.S. School of Engineering And Management            Mallasandra,"
"Bangalore"
"1G     1K     1R      2AG  2AK      2AR     2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR   GM   GMK    GMR   SCG  SCK        SCR  STG  STK       STR"
"CE   Civil           67256    --     --    79459  --       --     99981   --     --     64854   --      --    95069   --     --  60945   --  87126 117923 --         -- 102605 --        --"
"CS   Computers       44689    --     --    41926  --       --     65211   --     --     33807   --    83763   37341   --     --  33691 79978 81523 123066 --         --  56628 --        --"
"EC   Electronics     85964    --     --    122662 --       --     97709   --     --     74846   --      --    86578   --     --  74006   --    -- 122477 --          --    --  --        --"
"EE   Electrical        --     --     --      --   --       --       --    --     --       --    --      --      --    --     -- 113622 --      --    --   --         --    --  --        --"
"ME   Mechanical      65791    --     --    76765  --       --     83245   --     --     70958   --      --    64390   --     --  56298 82215 123163121539 --         --  99258 --        --"
"204    E204   Bangalore Technological      Institute   Sarjapura Rd, Bangalore"
"1G     1K     1R      2AG  2AK      2AR  2BG  2BK         2BR     3AG    3AK    3AR     3BG    3BK    3BR   GM   GMK   GMR   SCG        SCK   SCR  STG  STK       STR"
"CE   Civil             --     --     --      --   --       --    --  --          --       --    --     --       --    --     -- 123620 --      --    --        --    --   --   --        --"
"CS   Computers       100530   --     --    108120 --       --  70050 --          --     67048   --     --     69991   --     --  54882 73264 83377 98652       --    -- 101664 --        --"
"EC   Electronics     89244    --     --    122915 --       -- 110336 --          --     75799   --     --       --    --     --  74665   --  92799   --        --    --   --   --        --"
"ME   Mechanical        --     --     --      --   --       --    --  --          --       --    --     --       --    --     -- 122624 --      --    --        --    --   --   --        --"
"205    E205   ATME College of Engineering     Varun    hobli,Mysore"
"1G     1K     1R    2AG   2AK   2AR   2BG    2BK   2BR   3AG   3AK   3AR   3BG                 3BK    3BR      GM   GMK   GMR   SCG   SCK    SCR   STG   STK      STR"
"CE   Civil           54647    --     --   55752   --  88082 64455   --    --   49080 75000   --  48460                --      --    47555   --  54671 61489   --  87514    --    --      --"
"CS   Computers       58421    --     --   65591   --  75334 56684 100080113056 57077   --  73126 59608                --      --    56554 59893 62591 89071   --    --   63688   --      --"
"EC   Electronics     77134    --   104654 69089 80577 95183 58338   --    --   57204   --    --  59648                --    83584   56208 61080 72525 84907 90662 102049 61152 99616     --"
"EE   Electrical      77737    --     --   75917   --    --  74744   --    --   74313   --    --  73691                --      --    73630 74677 83973 76671   --  85656 75105    --      --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"205    E205   ATME College of Engineering     Varun    hobli,Mysore"
"1G     1K    1R      2AG      2AK     2AR   2BG     2BK    2BR     3AG    3AK    3AR     3BG   3BK     3BR      GM   GMK   GMR   SCG       SCK  SCR   STG      STK    STR"
"ME Mechanical        83893    --    --     83670     --     89767 75436    --     --     73824   --     --     79247 89264    --     69823 74774 84825 95394      -- 111020 81139     --    98282"
"206    E206 Shri Madhwa Vadiraja Institute of Technology and Management"
"Udupi Dist"
"1G     1K     1R   2AG  2AK  2AR   2BG              2BK    2BR   3AG      3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK       SCR  STG  STK        STR"
"CE   Civil             --     --     --    --  --    --    --              --      --    --      --     --       --    --      --    123355 --     --    --   --        --    --  --         --"
"CS   Computers       31249    --   82474 35626 --  36845 46849             --      --  44020     --     --     32966   --    34337   24731 26641 27767 89983  --        --  90120 --         --"
"EC   Electronics       --     --     --    --  --    --    --              --      --    --      --     --       --    --      --    117471 --     --    --   --        --    --  --         --"
"ME   Mechanical        --     --     -- 104133 -- 124944 93223             --    94824   --      --     --     97213   --      --    82394 88446 86372 114102 --        -- 114951 --         --"
"207    E207   V S M Institute of Technology        Belgaum- Dist"
"1G     1K     1R    2AG  2AK          2AR  2BG  2BK  2BR   3AG  3AK              3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK       SCR    STG    STK    STR"
"CE   Civil           95691    --   111172123921 --           -- 120586 --   --    --   --               --     96313   --    97453   93970   --  94512 110025 --        --     --     --     --"
"CS   Computers       112424   --     -- 101628 --            --  96931 -- 121622103312 --               --     94141   --      --    93908 95339 98148 111840 --        --     --     --     --"
"EC   Electronics       --     --     --    --   --           --    --  --   --    --   --               --       --    --      --    123084 --     --    --   --        --     --     --     --"
"ME   Mechanical        --     --     --    --   --           --    --  --   --    --   --               --       --    --      --    122848 --     --    --   --        --     --     --     --"
"208    E208   Achutha Institute of Technology       bangalore north"
"1G     1K     1R   2AG  2AK           2AR  2BG  2BK        2BR   3AG      3AK    3AR  3BG  3BK         3BR   GM  GMK         GMR   SCG     SCK   SCR    STG   STK     STR"
"AE   Aeronaut.Engg     --     --   63695 23925 --            --  28539 --        31944 22817     --     --  22622 --          --  21960 --         25809 40168    --    --    31530 72046    --"
"CE   Civil             --     --     --    --  --            --    --  --          --    --      --     --    --  --          -- 124888 --           --    --     --    --      --    --     --"
"CS   Computers         --     --     -- 125714 --            -- 103224 --          --    --      --     -- 106049 --          -- 101332 --           --    --     --    --      --    --     --"
"EC   Electronics       --     --     --    --  --            --    --  --          --    --      --     --    --  --          -- 108657 --           --    --     --    --      --    --     --"
"ME   Mechanical        --     --     --    --  --            --    --  --          --    --      --     --    --  --          --  96254 --           --    --     --    --      --    --     --"
"209    E209   Jyothi Institute of Technology       Bangalore"
"1G     1K    1R      2AG      2AK     2AR    2BG    2BK    2BR  3AG  3AK  3AR   3BG             3BK    3BR      GM   GMK      GMR   SCG  SCK     SCR  STG  STK        STR"
"CE   Civil             --     --    --       --      --      --      --    --     -- 123046 --   --     --             --      --    122384 --       --    --   --      -- 125016 --         --"
"CS   Computers       56454    --    --     36143     --      --    46473   --     --  21707 --   --   29447            --    71383   21689 38503   45323   --   --      --    --  --         --"
"EC   Electronics     76394    --    --     37360     --      --    91133   --     --    --  -- 101120 33193            --      --    26783 31452   78344 47526  --      --  87819 --         --"
"IE   Info.Science    100709   --    --     59994     --      --      --    --     --  35881 --   --   39203            --      --    33351   --    83846 113800 --      --  72390 --         --"
"ME   Mechanical        --     --    --     74422     --      --    81651   --     --  63308 --   --   60097            --      --    57560 63004   122982 --    --      --    --  --         --"
"210    E210   G Madegowda Institute of Technology          Maddur Taluk, Mandya    DIST"
"1G     1K    1R       2AG  2AK        2AR  2BG  2BK        2BR     3AG    3AK   3AR   3BG  3BK         3BR   GM    GMK   GMR   SCG  SCK  SCR   STG  STK               STR"
"CE   Civil           105012   --    --     125718 --         -- 116233 --         --     94530 108063110775100959 --          --  94055 98736 106636114544 -- 115010108811 --                --"
"CS   Computers       98154    --    --     95409  --         --  81242 --         --     80299   -- 105399 85309  --          --  80152   --  92725 109611 --   -- 124467 --                 --"
"EC   Electronics       --     --    --     109538 --         --  96034 --         --     94484   --    -- 105006 --           --  94104 117023119901121957 --   -- 123867 --                 --"
"EE   Electrical        --     --    --       --   --         --    --  --         --       --    --    --    --   --          -- 125002 --      --    --   --   --    --   --                --"
"ME   Mechanical        --     --    --       --   --         --    --  --         --       --    --    --    --   --          -- 125352 --      --    --   --   --    --   --                --"
"211    E211   Jain Institute of Technology         Cross,Davanagere"
"1G     1K     1R     2AG   2AK    2AR   2BG         2BK    2BR     3AG   3AK   3AR   3BG        3BK    3BR      GM   GMK   GMR    SCG   SCK   SCR   STG   STK   STR"
"CE   Civil           61786    --   64020   62594   --  68363 65561         --      --    61764 81674 67819 54007       --    58512   53468 53892 57616 65730   -- 104329 53777   --     --"
"CS   Computers       57663    --     --    44003   --    --   49871        --      --    51830   --    --  34443       --      --    33474   --  43971 100008 --     --     -- 101498 60410"
"EC   Electronics     50200    --     --    46215   --  52975    --         --      --    60579   --    --  41844       --      --    41520 44399 42847 88313   -- 109326 44129   --     --"
"EE   Electrical      61408    --     --    54499 56842 101266 53769        --      --    69807   --    --  51948       --      --    51628   --  66304 62523   -- 115091 --      --     --"
"ME   Mechanical      79793    --     --    80023   --  86807 70468         --    80163   79286   --    --  70241       --      --    68414 71751 77905 111803122283124437 80598  --     --"
"212    E212 Dayananda Sagar Academy of Technology           Kanakapur Main Road"
"Bangalore"
"1G    1K    1R   2AG   2AK   2AR   2BG    2BK  2BR   3AG                  3AK    3AR     3BG   3BK   3BR    GM       GMK     GMR     SCG    SCK   SCR   STG    STK    STR"
"CE   Civil           39277   --  43175 34623   --  35758 36549 101690 --   30957                 --    37393   32291   --    --  29944     36654   34907   45960   --  81764 45144    --      --"
"CS   Computers       16093   --    --  15226 24407 21997 16867   --  28323 12372                 --      --    11426   --  16995 9297      16680   16466   46372 60030 68840 46757    --      --"
"EC   Electronics     16153 65892   --  17158   --  20216 24373   --    --  12931                 --      --    13383   --    --  12656     19021   17775   48627   --  56246 28800    --    70088"
"EE   Electrical      26038   --    --  21143   --  41640 34562   --    --  19647                 --      --    20569 33679   --  18748       --    32155   57351   --    --     --    --      --"
"IE   Info.Science    23460   --  27611 22428 37176 26944 30178   --    --  15712                 --      --    15508   --  22034 12913     25474   18826   82513   --    --   51355   --      --"
"ME   Mechanical      29888   --    --  30530   --  36901 26799   --  44828 25279                 --      --    22028   --    --  21283     33324   26952   70811 104814122029 40921   --      --"
"                                                                 ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
