"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"CS   Computers         --    --    --       --      --     --      --     --     --    --     --     --    --     --     -- 111203 --        --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --      --     --      --     --     --    --     --     --    --     --     --  69806  --       --    --     --     --    --     --     --"
"EE   Electrical        --    --    --       --      --     --      --     --     --    --     --     --    --     --     --    --   --       --    --     --     --    --     --     --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"205    E205   ATME College of Engineering    Varun    hobli,Mysore"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"ME Mechanical          --    --    --       --      --      --    --     --     --      --     --     --    --     --     --  87829  --        --    --     --     --    --     --     --"
"206    E206 Shri Madhwa Vadiraja Institute of Technology and Management"
"Udupi Dist"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"207    E207   V S M Institute of Technology       Belgaum- Dist"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"208    E208   Achutha Institute of Technology      bangalore north"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH     3AH   3AKH 3ARH     3BH   3BKH   3BRH    GMH   GMKH   GMRH   SCH   SCKH   SCRH  STH  STKH     STRH"
"AE   Aeronaut.Engg     --    --    --       --      --      --    --     --     --      --     --  52159    --     --     --     --     --     --    --     --     --  45878  --       --"
"CE   Civil             --    --    --       --      --      --    --     --     --      --     --    --     --     --     --     --     --     --    --     --     --    --   --       --"
"CS   Computers         --    --    --       --      --      --    --     --     --      --     --    --     --     --     --     --     --     --    --     --     --    --   --       --"
"EC   Electronics       --    --    --       --      --      --    --     --     --      --     --    --     --     --     --     --     --     --    --     --     --    --   --       --"
"ME   Mechanical        --    --    --       --      --      --    --     --     --      --     --    --     --     --     --     --     --     --    --     --     --    --   --       --"
"209    E209   Jyothi Institute of Technology      Bangalore"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH     GMH  GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --      --      --    --     --     --      --     --     --    --     --     --      --    --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --      --      --    --     --     --      --     --     --    --     --     --    61373   --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --      --      --    --     --     --      --     --     --    --     --     --    47526   --     --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --       --      --      --    --     --     --      --     --     --    --     --     --    105843 --      --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --      --      --    --     --     --      --     --     --    --     --     --    71401   --     --    --     --     --    --     --     --"
"210    E210   G Madegowda Institute of Technology         Maddur Taluk, Mandya   DIST"
"1H    1KH   1RH      2AH    2AKH    2ARH   2BH   2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"EE   Electrical        --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --      --      --    --     --     --      --     --     --    --     --     --     --     --     --    --     --     --    --     --     --"
"211    E211   Jain Institute of Technology        Cross,Davanagere"
"1H    1KH   1RH    2AH  2AKH        2ARH   2BH   2BKH   2BRH     3AH   3AKH   3ARH  3BH  3BKH     3BRH     GMH  GMKH   GMRH  SCH  SCKH     SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --   --          --    --     --     --      --     --     --    --   --       --    85859   --     -- 100302 --        --    --     --     --"
"CS   Computers         --    --    --      --   --          --    --     --     --      --     --     --    --   --       --      --    --     --   --    --       --    --     --     --"
"EC   Electronics       --    --    --      --   --          --    --     --     --      --     --     --  85438  --       --    64318   --     --   --    --       --    --     --     --"
"EE   Electrical        --    --    --    81358  --          --    --     --     --      --     --     --    --   --       --    68996   --     --   --    --       --    --     --     --"
"ME   Mechanical        --    --    --      --   --          --    --     --     --      --     --     --    --   --       --    110409 --      --   --    --       --    --     --     --"
"212    E212 Dayananda Sagar Academy of Technology          Kanakapur Main Road"
"Bangalore"
"1H    1KH   1RH    2AH  2AKH 2ARH          2BH   2BKH   2BRH  3AH  3AKH       3ARH  3BH  3BKH     3BRH    GMH  GMKH GMRH   SCH  SCKH       SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --      --   --  84759         --     --     --    --   --         --  38372  --       --    34994  --    --  66556  --         --    --     --     --"
"CS   Computers         --    --    --      --   --    --          --     --     --  22734  --         --    --   --       --    15534  --    --    --   --         --    --     --     --"
"EC   Electronics       --    --    --    29201  --    --          --     --     --    --   --         --    --   --       --    17035  --  21733 53222  --         --    --     --     --"
"EE   Electrical        --    --    --      --   --    --          --     --     --    --   --         --    --   --       --    21272  --    --    --   --         --    --     --     --"
"IE   Info.Science      --    --    --    38855  --    --          --     --     --    --   --         --    --   --       --    22287  --    --    --   --         --    --     --     --"
"ME   Mechanical      54017   --    --      --   --    --          --     --     --    --   --         --    --   --       --    28257  --  42808   --   --         --    --     --     --"
"                                                                ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"213   E213   Lingarajappa Engineering College    Bidar"
"1H    1KH    1RH   2AH    2AKH    2ARH   2BH    2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH    GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"CS   Computers         --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EC   Electronics       --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EE   Electrical        --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"ME   Mechanical        --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"216   E216   Shetty Institute of Technology    Gulbarga"
"1H    1KH    1RH  2AH  2AKH       2ARH  2BH  2BKH      2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH GMRH   SCH  SCKH         SCRH   STH   STKH   STRH"
"CE   Civil             --    --     -- 110531 --          -- 101685 --         --      --     --     --    --     --     --  97270  -- 122571106225 --            --    --     --     --"
"CS   Computers         --    --     --   --    --         --   --    --        --      --     --     --    --     --     --    --   --   --    --    --           --    --     --     --"
"EC   Electronics       --    --     --   --    --         --   --    --        --      --     --     --    --     --     --    --   --   --    --    --           --    --     --     --"
"EE   Electrical        --    --     --   --    --         --   --    --        --      --     --     --    --     --     --    --   --   --    --    --           --    --     --     --"
"ME   Mechanical        --    --     --   --    --         --   --    --        --      --     --     --    --     --     --    --   --   --    --    --           --    --     --     --"
"217   E217   Girijabai Sail Institute of Technology      Majali Village      Karwar"
"1H    1KH    1RH   2AH    2AKH    2ARH   2BH    2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH    GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"CS   Computers         --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EC   Electronics       --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"ME   Mechanical        --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"218   E218   Sri Pillappa College of Engineering       Hesaraghatta,Bangalore"
"1H    1KH    1RH   2AH    2AKH    2ARH   2BH    2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH    GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"CS   Computers         --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EC   Electronics       --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"ME   Mechanical        --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"219   E219   Mangalore Marine College and Technology      Mangalore"
"1H    1KH    1RH   2AH    2AKH    2ARH   2BH    2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE Civil              --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"ME Mechanical         --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"MR Marine             --    --     --    --      --      --    --      --     --      --     --     --    --     --     --  54248  --        --    --     --     --    --     --     --"
"Engineering"
"220   E220   Alliance University"
"1H    1KH    1RH   2AH    2AKH    2ARH   2BH    2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH    GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE Civil              --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"CS Computers          --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EC Electronics        --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EE Electrical         --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"IG Information        --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"Technology"
"ME Mechanical         --    --     --    --     --       --     --    --      --      --    --     --     --    --     --     --      --    --     --    --     --     --    --     --"
"SE Aero Space         --    --     --    --     --       --     --    --      --      --    --     --     --    --     --     --    63856   --     --    --     --     --    --     --"
"Engg."
"221   E221 Biluru Gurubasava Mahaswamiji Institute of Technology"
"Mudhol,Bagalkot- Dist"
"1H    1KH    1RH   2AH    2AKH    2ARH   2BH    2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH    GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"CS   Computers         --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EC   Electronics       --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"ME   Mechanical        --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"222   E222   Adarsha Institute of Technology    Devanahalli(TQ),Bangalore(R)"
"1H    1KH    1RH   2AH    2AKH    2ARH   2BH    2BKH   2BRH     3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH    GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CS Computers           --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"EC Electronics         --    --     --    --      --      --    --      --     --      --     --     --    --     --     --    --     --      --    --     --     --    --     --     --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"222   E222   Adarsha Institute of Technology      Devanahalli(TQ),Bangalore(R)"
"1H       1KH   1RH    2AH   2AKH   2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"ME Mechanical          --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"223   E223 Sri Vidya Vinayaka Institute of Technology"
"Vinayakanagar,Bangalore"
"1H       1KH   1RH    2AH   2AKH   2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"CS   Computers         --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"EC   Electronics       --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"227   E227   Cauvery Institute of Technology      Mandya tq"
"1H       1KH   1RH    2AH   2AKH   2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"CS   Computers         --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"EC   Electronics       --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"ME   Mechanical        --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"232   E232   Reva University    Bangalore"
"1H       1KH   1RH    2AH  2AKH 2ARH   2BH  2BKH        2BRH  3AH  3AKH     3ARH  3BH   3BKH 3BRH   GMH   GMKH GMRH   SCH  SCKH         SCRH  STH  STKH     STRH"
"CE   Civil             --       --    --    52987  --    --  59392  --          --    --   --       --  45061   --  60978 43729   --  53108 71818  --           --    --   --       --"
"CS   Computers       37612      --    --    30306  --  96398   --   --          --    --   --       --  22194   --    --  19935 38585 31004 73804  --           --  50051  --       --"
"EC   Electronics       --       --    --    27228  --  59142   --   --          --  24604  --       --    --  44714   --  21593   --  33452 77011  --           --  51164  --       --"
"EE   Electrical        --       --    --    45524  --    --    --   --          --  40040  --       --    --    --    --  32813   --  44875 79245  --           --    --   --       --"
"ME   Mechanical      70178      --    --    56441  --    --  48430  --          --    --   --       --    --    --    --  38797 47807 53546 88504  --           --    --   --       --"
"233   E233 Jain Acharya Gundharnandi Maharaj Institute of Technology"
"Jamkhandi, Bagalkot Dist"
"1H       1KH   1RH    2AH   2AKH   2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE Civil               --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"EC Electronics         --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"ME Mechanical          --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"235   E235   M.S. Ramaiah University of Applied Sciences         Bangalore-"
"1H       1KH   1RH    2AH  2AKH    2ARH  2BH  2BKH      2BRH   3AH   3AKH 3ARH   3BH  3BKH      3BRH     GMH GMKH GMRH   SCH  SCKH      SCRH   STH   STKH   STRH"
"AU Automobile       88831      --    --      --   --      --    --   --        --    --     --    --    --   --        --    24318  --    --    --   --        --    --     --     --"
"CE Civil              --       --    --      --   --      --    --   --        --    --     --    --  27138  --        --    22240  --    --    --   --        --    --     --     --"
"CS Computers          --       --    --    12252  --      --    --   --        --    --     --    --    --   --        --     5741  --  25206   --   --        --    --     --     --"
"EC Electronics        --       --    --      --   --      --    --   --        --    --     --    --    --   --        --     6745 9910   --  62521  --        --    --     --     --"
"EE Electrical         --       --    --    23868  --      --    --   --        --    --     --  44351   --   --        --    17868  --    --    --   --        --    --     --     --"
"ME Mechanical         --       --    --      --   --      --    --   --        --    --     --    --    --   --        --    18202  --  37119 55346  --        --    --     --     --"
"SE Aero Space         --       --    --      --   --      --  43487  --        --    --     --    --    --   --        --     9266  --    --    --   --        --    --     --     --"
"Engg."
"236   E236   Sri Vinayaka Institute of Technology        KOLAR"
"1H       1KH   1RH    2AH   2AKH   2ARH    2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH   GMH   GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CP Civil Engg and     --       --    --     --     --     --     --     --     --    --     --     --    --     --     --    --     --     --    --     --     --    --     --     --"
"Planning"
"EC Electronics        --       --    --     --    --      --      --    --    --     --    --     --     --    --     --      --    --    --     --    --     --     --    --     --"
"EE Electrical         --       --    --     --    --      --      --    --    --     --    --     --     --    --     --      --    --    --     --    --     --     --    --     --"
"ME Mechanical         --       --    --     --    --      --      --    --    --     --    --     --     --    --     --      --    --    --     --    --     --     --    --     --"
"MN Mining             --       --    --     --    --      --      --    --    --     --    --     --     --    --     --      --    --    --     --    --     --     --    --     --"
"237   E237   Presidency University    Yelahanka, Bangalore"
"1H       1KH   1RH    2AH   2AKH   2ARH  2BH  2BKH      2BRH  3AH  3AKH     3ARH  3BH  3BKH     3BRH  GMH  GMKH     GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --       --    --     --     --     --    --   --        --    --   --       --    --   --       -- 114138 --        --    --     --     --    --     --     --"
"CS   Computers         --       --    --     --     --     --  87353  --        --  85035  --       --  84219  --       --  82156  --       --    --     --     --    --     --     --"
"EC   Electronics       --       --    --     --     --     --    --   --        --    --   --       --  80704  --       --  71950  --       --    --     --     --    --     --     --"
"EE   Electrical        --       --    --     --     --     --    --   --        --    --   --       --    --   --       --    --   --       --    --     --     --    --     --     --"
"ME   Mechanical        --       --    --     --     --     --    --   --        --    --   --       --    --   --       --    --   --       --    --     --     --    --     --     --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"237   E237   Presidency University    Yelahanka, Bangalore"
"1H      1KH    1RH    2AH     2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH    3BKH   3BRH    GMH    GMKH   GMRH    SCH   SCKH   SCRH   STH   STKH   STRH"
"PL Petroleum          --      --     --     --       --     --    --     --     --    --     --     --    --      --     --     --      --     --     --     --     --    --     --     --"
"Engineering"
"238   E238   Mysuru Royal Institute of Technology          Mandya (D)"
"1H      1KH    1RH    2AH     2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH    3BKH   3BRH    GMH    GMKH   GMRH    SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --      --     --     --       --     --    --     --     --    --     --     --    --      --     --     --      --     --     --     --     --    --     --     --"
"CS   Computers         --      --     --     --       --     --    --     --     --    --     --     --    --      --     --     --      --     --     --     --     --    --     --     --"
"EC   Electronics       --      --     --     --       --     --    --     --     --    --     --     --    --      --     --     --      --     --     --     --     --    --     --     --"
"ME   Mechanical        --      --     --     --       --     --    --     --     --    --     --     --    --      --     --     --      --     --     --     --     --    --     --     --"
"239   E239   East West College of Engineering        Yelahanka New Town, Bangalore"
"1H      1KH    1RH    2AH     2AKH   2ARH   2BH   2BKH   2BRH  3AH  3AKH     3ARH   3BH    3BKH   3BRH  GMH  GMKH       GMRH    SCH   SCKH   SCRH   STH   STKH STRH"
"AE   Aeronaut.Engg     --      --     --     --       --     --    --     --     --  66192  --       --    --      --     --    --   --         --     --     --     --    --     --  91829"
"CE   Civil             --      --     --     --       --     --    --     --     --    --   --       --    --      --     --    --   --         --     --     --     --    --     --    --"
"CS   Computers         --      --     --     --       --     --    --     --     --    --   --       --    --      --     --  67977  --         --     --     --     --    --     --    --"
"EC   Electronics       --      --     --     --       --     --    --     --     --    --   --       --    --      --     -- 110618 --          --     --     --     --    --     --    --"
"ME   Mechanical        --      --     --     --       --     --    --     --     --    --   --       --    --      --     --    --   --         --     --     --     --    --     --    --"
"240   E240   Dayananda Sagar University      Hosur Road, Bangalore"
"1H     1KH    1RH    2AH  2AKH      2ARH  2BH  2BKH     2BRH  3AH  3AKH     3ARH  3BH  3BKH      3BRH  GMH   GMKH GMRH    SCH  SCKH         SCRH   STH   STKH   STRH"
"BC   Computer Tech.     --     --     --      --   --        --    --   --       --  31178  --       --    --   --        --    --    --    --    --    --           --    --     --     --"
"CS   Computers        39999    --     --    36605  --        --    --   --       --    --   --       --  27301  --        --  22928 51403   --  83479   --           --    --     --     --"
"EC   Electronics        --     --     --    37787  --        --  75801  --       --    --   --       --    --   --        --  27517   --    --    --    --           --    --     --     --"
"ME   Mechanical         --     --     --      --   --        --    --   --       --    --   --       --    --   --        --  26721   --  49055 104085 --            --    --     --     --"
"241   E241   KLE Technological University(Formerly BVBCET)          Dharward Dist"
"1H      1KH    1RH     2AH 2AKH 2ARH   2BH  2BKH 2BRH   3AH  3AKH            3ARH    3BH   3BKH   3BRH     GMH GMKH GMRH   SCH  SCKH         SCRH  STH  STKH     STRH"
"BT Bio Technology     --     83988   --      --   --    --    --   --    --  33991  --              --     --     --     --      --   --    --    --   --           --    --   --       --"
"CE Civil              --       --    --      --   --    --    --   --    --    --   --              --     --     --     --    14714  --  27298   --   --           --    --   --       --"
"CS Computers          --       --    --     9548  --    --    --   --  49782   --   --              --    7219    --     --     5112  --    --  51098  --           --    --   --       --"
"EC Electronics        --       --    --    13131  --  37747   --   --    --    --   --              --    5815    --     --     5206  --    --  46065  --           --    --   --       --"
"EE Electrical         --       --    --      --   --    --  31530  --    --    --   --              --     --     --     --    10243  --    --    --   --           --    --   --       --"
"ME Mechanical         --       --    --    18076  --    --    --   --    --    --   --              --     --     --     --    11475  --  27784 53270  --           --    --   --       --"
"RO Auto. And          --       --    --      --   --    --    --   --    --    --   --              --     --     --     --    19843  --    --    --   --           --  73974  --       --"
"Robot."
"252   E252   Mysore College of Engineering and Management          Mysore"
"1H      1KH    1RH    2AH     2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH    3BKH   3BRH  GMH  GMKH GMRH          SCH   SCKH   SCRH   STH   STKH STRH"
"CE   Civil             --      --     --     --       --     --    --     --     --    --     --     --    --      --     --  77844  --    --          --     --     --    --     -- 111934"
"CS   Computers         --      --     --     --       --     --    --     --     --    --     --     --    --      --     --    --   --  89463         --     --     --    --     --   --"
"EC   Electronics       --      --     --     --       --     --    --     --     --    --     --     --    --      --     --  68834  --    --          --     --     --    --     --   --"
"IE   Info.Science      --      --     --     --       --     --    --     --     --    --     --     --    --      --     --    --   --    --          --     --     --    --     --   --"
"ME   Mechanical        --      --     --     --       --     --    --     --     --    --     --     --    --      --     --    --   --    --          --     --     --    --     --   --"
"254   E254   A J Institute Of Engineering And Technology          MANGALORE"
"1H      1KH    1RH    2AH     2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH    3BKH   3BRH  GMH  GMKH       GMRH    SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --      --     --     --       --     --    --     --     --    --     --     --    --      --     --    --   --         --     --     --     --    --     --     --"
"CS   Computers         --      --     --     --       --     --    --     --     --    --     --     --    --      --     --  72749  --         --     --     --     --    --     --     --"
"EC   Electronics       --      --     --     --       --     --    --     --     --    --     --     --    --      --     --    --   --         --     --     --     --    --     --     --"
"IE   Info.Science      --      --     --     --       --     --    --     --     --    --     --     --    --      --     --    --   --         --     --     --     --    --     --     --"
"ME   Mechanical        --      --     --     --       --     --    --     --     --    --     --     --    --      --     --    --   --         --     --     --     --    --     --     --"
"255   E255   Gitam School Of Technology      BANGALORE RURAL DIST"
"1H      1KH    1RH    2AH     2AKH   2ARH   2BH   2BKH   2BRH   3AH   3AKH   3ARH   3BH    3BKH   3BRH    GMH    GMKH   GMRH    SCH   SCKH   SCRH   STH   STKH   STRH"
"BI Information        --      --     --     --       --     --    --     --     --    --     --     --    --      --     --     --      --     --     --     --     --    --     --     --"
"Tech."
"CE Civil              --      --     --      --     --      --     --    --    --     --    --     --     --     --     --       --    --       --    --    --     --     --    --     --"
"CS Computers          --      --     --    119454   --      --     --    --    --     --    --     --     --     --     --     60513   --     92232   --    --     --     --    --     --"
"EC Electronics        --      --     --      --     --      --     --    --    --     --    --     --     --     --     --       --    --       --    --    --     --     --    --     --"
"                                                                 ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"255   E255   Gitam School Of Technology     BANGALORE RURAL DIST"
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH    GMH    GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"EE Electrical          --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"ME Mechanical          --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"256   E256   Rai Technology University     Mallohalli(V),Doddaballapur(T)"
"1H      1KH   1RH    2AH    2AKH   2ARH    2BH   2BKH   2BRH    3AH    3AKH   3ARH    3BH    3BKH   3BRH    GMH    GMKH   GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE Civil               --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"EC Electronics         --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"ME Mechanical          --      --    --     --      --     --     --     --     --     --      --     --     --      --     --     --      --     --    --     --     --    --     --     --"
"257   E257   CMR University   KALYAN NAGAR, BANGALORE"
